"Title","Income spent on rent for new social lettings by ethnicity and area"
"Location","England"
"Time period","2015/16"
"Data source","Social housing lettings statistics"
"Data source link","https://www.gov.uk/government/collections/rents-lettings-and-tenancies"
"Source","https://www.ethnicity-facts-figures.service.gov.uk/"
"South West","Asian other","37"
"South West","Black",""
"South West","Black African","37"
"South West","Black Caribbean","38"
"South West","Black other","33"
"South West","Mixed",""
"South West","Mixed White/Asian","36"
"South West","Mixed White/Black African","37"
"South West","Mixed White/Black Caribbean","41"
"South West","Mixed other","36"
"South West","White",""
"South West","White British","36"
"South West","White Irish","37"
"South West","White Gypsy/Traveller","35"
"South West","White other","32"
"South West","Other",""
"South West","Arab","34"
"South West","Unclassified",""
"South West","Any other","38"
